# Honeycomb lattice (parallelogramm)
# 210 spins
# Long-range
;-2.694313;0.192450;0.370369;2.694313;2.694313;0.370369;0.024056;0.033478;0.038596;0.038596;0.033478;0.007128;0.007697;0.000571;0.000571;0.007697;0.003007;0.002777;-0.000730;-0.000730;0.002777;0.001540;0.001281;-0.000549;-0.000549;0.001281;-0.000365;-0.240565;-0.099789;-0.240561;-0.038597;0.038597;0.009259;0.033478;0.099789;0.007051;0.013717;0.023727;0.003395;0.005336;0.005315;0.001786;0.002408;0.001429;0.001034;0.001240;0.000428;0.000123;-0.030070;-0.021554;-0.074074;-0.023727;0.000571;-0.030070;-0.000571;0.023727;-0.002969;0.007697;0.021554;0.001157;0.005336;0.009604;0.001223;0.002963;0.003748;0.000881;0.001654;0.001525;0.000608;0.000971;0.000666;0.000309;-0.008910;-0.007855;-0.019669;-0.009604;-0.000730;-0.019669;-0.005315;0.005315;-0.008910;0.000730;0.009604;-0.002290;0.002777;0.007855;-0.000153;0.002408;0.004536;0.000343;0.001654;0.002340;0.000387;0.001080;0.001196;0.000329;0.000709;0.000629;-0.007264;-0.004536;-0.000549;0.003759;-0.009259;-0.003748;0.001429;-0.007264;-0.001429;0.003748;-0.003759;0.000549;0.004536;-0.001428;0.001281;0.003696;-0.000371;0.001240;0.002449;0.000023;0.000971;0.001485;0.000145;0.000709;0.000879;0.000166;0.000508;0.000523;-0.000343;-0.003357;-0.004556;-0.002340;0.000428;-0.004556;-0.001525;0.001525;-0.003357;-0.000428;0.002340;-0.001924;0.000365;0.002449;-0.000908;0.000689;0.002024;-0.000350;0.000707;0.001459;-0.000083;0.000603;0.000981;0.000031;0.000476;0.000641;-0.002459;-0.002743;-0.001196;0.000666;-0.002459;-0.000666;0.001196;-0.001798;-0.000123;0.001485;-0.001114;0.000246;0.001459;-0.000603;0.000410;0.001226;-0.000286;0.000436;0.000935;-0.000110;0.000393;0.000674;-0.001693;-0.001693;-0.000629;0.000629;-0.001444;-0.000309;0.000879;-0.001067;-0.000021;0.000981;-0.000701;0.000171;0.000935;-0.000418;0.000263;0.000798;-0.000227;0.000285;0.000634;-0.001157;-0.001088;-0.000343;0.000523;-0.000908;-0.000149;0.000641;-0.000683;0.000014;0.000674;-0.000470;0.000123;0.000634;-0.000300;0.000179;0.000548
-2.694313;;-0.038597;-0.240563;-2.694350;0.240562;0.038596;-0.000571;-0.030070;-0.099788;0.074074;0.023727;0.000730;-0.008910;-0.021554;0.019669;0.009604;0.000549;-0.003759;-0.007855;0.007264;0.004536;0.000365;-0.001925;-0.003696;0.003357;0.002449;-0.002024;-2.694313;-0.240563;0.370369;0.192451;0.370370;0.033478;0.009259;-0.038596;0.007697;-0.002969;-0.023727;0.002777;-0.002290;-0.009604;0.001281;-0.001428;-0.004536;0.000689;-0.000908;-0.002449;-0.001459;-0.099789;-0.030070;-0.038597;0.009259;0.033478;0.033478;0.024056;0.033479;0.013717;0.007051;-0.000571;0.005336;0.001157;-0.005315;0.002408;-0.000153;-0.003748;0.001240;-0.000371;-0.002340;0.000707;-0.000349;-0.001485;-0.000981;-0.021554;-0.008910;-0.023727;-0.002969;0.007697;-0.000571;0.007051;0.013717;0.007697;0.007128;0.007697;0.005336;0.003395;0.000730;0.002963;0.001223;-0.001429;0.001654;0.000343;-0.001525;0.000971;0.000023;-0.001196;0.000603;-0.000083;-0.000879;-0.009604;-0.002290;0.002777;0.007855;-0.005315;0.001157;0.005336;0.000730;0.003395;0.005336;0.002777;0.003007;0.002777;0.002408;0.001786;0.000549;0.001654;0.000881;-0.000428;0.001080;0.000387;-0.000666;0.000709;0.000145;-0.000629;0.000476;0.000031;-0.000523;0.000641;-0.004536;-0.003748;-0.000153;0.002408;-0.001429;0.001223;0.002963;0.000549;0.001786;0.002408;0.001281;0.001540;0.001281;0.001240;0.001034;0.000365;0.000971;0.000608;-0.000123;0.000709;0.000329;-0.000309;0.000508;0.000166;-0.000343;-0.002340;-0.001525;0.000343;0.001654;-0.000428;0.000881;0.001654;0.000365;0.001034;0.001240;0.000689;0.000891;0.000689;0.000707;0.000647;0.000246;0.000603;0.000424;-0.000021;0.000476;0.000261;-0.000149;-0.001196;-0.000666;0.000387;0.001080;-0.000123;0.000608;0.000971;0.000246;0.000647;0.000707;0.000410;0.000561;0.000410;0.000436;0.000430;0.000171;0.000393;0.000304;0.000014;-0.000629;-0.000309;0.000329;0.000709;-0.000021;0.000424;0.000603;0.000171;0.000430;0.000436;0.000263;0.000376;0.000263;0.000285;0.000299;0.000123
0.192450;-0.038597;;-2.694313;-0.370369;-0.370369;-2.694313;0.192450;0.370369;2.694266;2.694266;0.370369;0.024056;0.033478;0.038596;0.038596;0.033478;0.007128;0.007697;0.000571;0.000571;0.007697;0.003007;0.002777;-0.000730;-0.000730;0.002777;-0.000549;0.009259;-0.023727;-0.240565;-0.099789;-0.033478;-0.240561;-0.038596;0.038597;0.009259;0.033478;0.099789;0.007051;0.013717;0.023727;0.003395;0.005336;0.005315;0.001786;0.002408;0.001430;0.000428;-0.002969;-0.009604;-0.030070;-0.021554;-0.007697;-0.074074;-0.023727;0.000571;-0.030070;-0.000571;0.023727;-0.002969;0.007697;0.021554;0.001157;0.005336;0.009604;0.001223;0.002963;0.003748;0.000881;0.001654;0.001525;0.000666;-0.002290;-0.004536;-0.008910;-0.007855;-0.002777;-0.019669;-0.009604;-0.000730;-0.019669;-0.005315;0.005315;-0.008910;0.000730;0.009604;-0.002290;0.002777;0.007855;-0.000153;0.002408;0.004536;0.000343;0.001654;0.002340;0.000387;0.001080;0.001196;-0.003759;-0.003696;-0.001281;0.001428;-0.007264;-0.004536;-0.000549;-0.009259;-0.003748;0.001429;-0.007264;-0.001429;0.003748;-0.003759;0.000549;0.004536;-0.001428;0.001281;0.003696;-0.000371;0.001240;0.002449;0.000023;0.000971;0.001485;0.000145;0.000709;0.000879;-0.000629;-0.001925;-0.003357;-0.002449;-0.000365;-0.004556;-0.002340;0.000428;-0.004556;-0.001525;0.001525;-0.003357;-0.000428;0.002340;-0.001924;0.000365;0.002449;-0.000908;0.000689;0.002024;-0.000349;0.000707;0.001459;-0.000083;0.000603;0.000981;-0.001798;-0.002459;-0.001485;0.000123;-0.002743;-0.001196;0.000666;-0.002459;-0.000666;0.001196;-0.001798;-0.000123;0.001485;-0.001114;0.000246;0.001459;-0.000603;0.000410;0.001226;-0.000286;0.000436;0.000935;-0.001444;-0.001693;-0.000879;0.000309;-0.001693;-0.000629;0.000629;-0.001444;-0.000309;0.000879;-0.001067;-0.000021;0.000981;-0.000701;0.000171;0.000935;-0.000418;0.000263;0.000798;-0.001088;-0.001157;-0.000523;0.000343;-0.001088;-0.000343;0.000523;-0.000908;-0.000149;0.000641;-0.000683;0.000014;0.000674;-0.000470;0.000123;0.000634
0.370369;-0.240563;-2.694313;;-2.694256;-0.192449;-0.370370;-0.038597;-0.240563;-2.694256;0.240563;0.038596;-0.000571;-0.030070;-0.099788;0.074074;0.023727;0.000730;-0.008910;-0.021554;0.019669;0.009604;0.000549;-0.003759;-0.007855;0.007264;0.004536;-0.003696;-0.038597;-0.074074;-2.694313;-0.240563;-0.038596;0.370369;0.192449;0.370370;0.033478;0.009259;-0.038596;0.007697;-0.002969;-0.023727;0.002777;-0.002290;-0.009604;0.001281;-0.001428;-0.004536;-0.002449;-0.023727;-0.019669;-0.099789;-0.030070;-0.000571;-0.038597;0.009259;0.033478;0.033478;0.024056;0.033478;0.013717;0.007051;-0.000571;0.005336;0.001157;-0.005315;0.002408;-0.000153;-0.003748;0.001240;-0.000371;-0.002340;-0.001485;-0.009604;-0.007264;-0.021554;-0.008910;0.000730;-0.023727;-0.002969;0.007697;-0.000571;0.007051;0.013717;0.007697;0.007128;0.007697;0.005336;0.003395;0.000730;0.002963;0.001223;-0.001429;0.001654;0.000343;-0.001525;0.000971;0.000023;-0.001196;-0.007855;-0.003759;0.000549;0.004536;-0.009604;-0.002290;0.002777;-0.005315;0.001157;0.005336;0.000730;0.003395;0.005336;0.002777;0.003007;0.002777;0.002408;0.001786;0.000549;0.001654;0.000881;-0.000428;0.001080;0.000387;-0.000666;0.000709;0.000145;-0.000629;0.000879;-0.003696;-0.004536;-0.001428;0.001281;-0.003748;-0.000153;0.002408;-0.001429;0.001223;0.002963;0.000549;0.001786;0.002408;0.001281;0.001540;0.001281;0.001240;0.001034;0.000365;0.000971;0.000608;-0.000123;0.000709;0.000329;-0.000309;-0.002449;-0.002340;-0.000371;0.001240;-0.001525;0.000343;0.001654;-0.000428;0.000881;0.001654;0.000365;0.001034;0.001240;0.000689;0.000891;0.000689;0.000707;0.000647;0.000246;0.000603;0.000424;-0.000021;-0.001485;-0.001196;0.000023;0.000971;-0.000666;0.000387;0.001080;-0.000123;0.000608;0.000971;0.000246;0.000647;0.000707;0.000410;0.000561;0.000410;0.000436;0.000430;0.000171;-0.000879;-0.000629;0.000145;0.000709;-0.000309;0.000329;0.000709;-0.000021;0.000424;0.000603;0.000171;0.000430;0.000436;0.000263;0.000376;0.000263
2.694313;-2.694350;-0.370369;-2.694256;;-0.370370;-0.192449;-0.033478;-0.099788;-0.240559;0.038597;-0.009259;-0.007697;-0.021554;-0.030070;0.023726;0.002969;-0.002777;-0.007855;-0.008910;0.009604;0.002290;-0.001281;-0.003696;-0.003759;0.004536;0.001428;-0.001924;-0.370375;-0.038596;2.694266;0.370370;0.192451;0.038596;-0.038597;-0.240563;0.000571;-0.023726;-0.074074;-0.000730;-0.009604;-0.019669;-0.000549;-0.004536;-0.007264;-0.000365;-0.002449;-0.003357;-0.001798;-0.033478;-0.000571;0.038597;0.033479;0.024056;0.099789;0.033478;0.009259;0.023727;-0.000571;-0.030070;0.005315;-0.005315;-0.019669;0.001429;-0.003748;-0.009259;0.000428;-0.002340;-0.004556;0.000123;-0.001485;-0.002459;-0.001444;-0.007697;0.000730;0.000571;0.007697;0.007128;0.023727;0.013717;0.007051;0.021554;0.007697;-0.002969;0.009604;0.000730;-0.008910;0.003748;-0.001429;-0.007264;0.001525;-0.001525;-0.004556;0.000666;-0.001196;-0.002744;0.000309;-0.000879;-0.001693;-0.000730;0.002777;0.003007;0.002777;0.005315;0.005336;0.003395;0.009604;0.005336;0.001157;0.007855;0.002777;-0.002290;0.004536;0.000549;-0.003759;0.002340;-0.000428;-0.003357;0.001196;-0.000666;-0.002459;0.000629;-0.000629;-0.001693;0.000343;-0.000523;-0.001157;0.001088;-0.000549;0.001430;0.002408;0.001786;0.003748;0.002963;0.001223;0.004536;0.002408;-0.000153;0.003696;0.001281;-0.001428;0.002449;0.000365;-0.001925;0.001485;-0.000123;-0.001798;0.000879;-0.000309;-0.001444;0.000523;-0.000343;-0.001088;0.000428;0.001525;0.001654;0.000881;0.002340;0.001654;0.000343;0.002449;0.001240;-0.000371;0.002024;0.000689;-0.000908;0.001459;0.000246;-0.001114;0.000981;-0.000021;-0.001067;0.000641;-0.000149;-0.000908;0.000666;0.001196;0.001080;0.000387;0.001485;0.000971;0.000023;0.001459;0.000707;-0.000349;0.001226;0.000410;-0.000603;0.000935;0.000171;-0.000701;0.000674;0.000014;-0.000683;0.000629;0.000879;0.000709;0.000145;0.000981;0.000603;-0.000083;0.000935;0.000436;-0.000286;0.000798;0.000263;-0.000418;0.000634;0.000123;-0.000470
2.694313;0.240562;-0.370369;-0.192449;-0.370370;;-2.694256;-0.033478;-0.009259;0.038597;-0.240559;-0.099788;-0.007697;0.002969;0.023726;-0.030070;-0.021554;-0.002777;0.002290;0.009604;-0.008910;-0.007855;-0.001281;0.001428;0.004536;-0.003759;-0.003696;0.002449;0.099789;0.030070;0.038596;-0.009259;-0.033479;-0.033478;-0.024056;-0.033478;-0.013717;-0.007051;0.000571;-0.005336;-0.001157;0.005315;-0.002408;0.000153;0.003748;-0.001240;0.000371;0.002340;0.001485;0.021554;0.008910;0.023727;0.002969;-0.007697;0.000571;-0.007051;-0.013717;-0.007697;-0.007128;-0.007697;-0.005336;-0.003395;-0.000730;-0.002963;-0.001223;0.001429;-0.001654;-0.000343;0.001525;-0.000971;-0.000023;0.001196;0.000879;0.007855;0.003759;0.009604;0.002290;-0.002777;0.005315;-0.001157;-0.005336;-0.000730;-0.003395;-0.005336;-0.002777;-0.003007;-0.002777;-0.002408;-0.001786;-0.000549;-0.001654;-0.000881;0.000428;-0.001080;-0.000387;0.000666;-0.000709;-0.000145;0.000629;0.004536;0.001428;-0.001281;-0.003696;0.003748;0.000153;-0.002408;0.001429;-0.001223;-0.002963;-0.000549;-0.001786;-0.002408;-0.001281;-0.001540;-0.001281;-0.001240;-0.001034;-0.000365;-0.000971;-0.000608;0.000123;-0.000709;-0.000329;0.000309;-0.000508;-0.000166;0.000343;-0.000523;0.002449;0.002340;0.000371;-0.001240;0.001525;-0.000343;-0.001654;0.000428;-0.000881;-0.001654;-0.000365;-0.001034;-0.001240;-0.000689;-0.000891;-0.000689;-0.000707;-0.000647;-0.000246;-0.000603;-0.000424;0.000021;-0.000476;-0.000261;0.000149;0.001485;0.001196;-0.000023;-0.000971;0.000666;-0.000387;-0.001080;0.000123;-0.000608;-0.000971;-0.000246;-0.000647;-0.000707;-0.000410;-0.000561;-0.000410;-0.000436;-0.000430;-0.000171;-0.000393;-0.000304;-0.000014;0.000879;0.000629;-0.000145;-0.000709;0.000309;-0.000329;-0.000709;0.000021;-0.000424;-0.000603;-0.000171;-0.000430;-0.000436;-0.000263;-0.000376;-0.000263;-0.000285;-0.000299;-0.000123;0.000523;0.000343;-0.000166;-0.000508;0.000149;-0.000261;-0.000476;-0.000014;-0.000304;-0.000393;-0.000123;-0.000299;-0.000285;-0.000179;-0.000264;-0.000179
0.370369;0.038596;-2.694313;-0.370370;-0.192449;-2.694256;;-0.038597;0.038596;0.240563;-2.694256;-0.240563;-0.000571;0.023727;0.074074;-0.099788;-0.030070;0.000730;0.009604;0.019669;-0.021554;-0.008910;0.000549;0.004536;0.007264;-0.007855;-0.003759;0.003357;0.033478;0.000571;-0.038597;-0.033478;-0.024056;-0.099789;-0.033478;-0.009259;-0.023727;0.000571;0.030070;-0.005315;0.005315;0.019669;-0.001430;0.003748;0.009259;-0.000428;0.002340;0.004556;0.002459;0.007697;-0.000730;-0.000571;-0.007697;-0.007128;-0.023727;-0.013717;-0.007051;-0.021554;-0.007697;0.002969;-0.009604;-0.000730;0.008910;-0.003748;0.001429;0.007264;-0.001525;0.001525;0.004556;-0.000666;0.001196;0.002743;0.001693;0.002777;-0.000549;0.000730;-0.002777;-0.003007;-0.005315;-0.005336;-0.003395;-0.009604;-0.005336;-0.001157;-0.007855;-0.002777;0.002290;-0.004536;-0.000549;0.003759;-0.002340;0.000428;0.003357;-0.001196;0.000666;0.002459;-0.000629;0.000629;0.001693;0.000549;-0.001281;-0.001540;-0.001281;-0.001429;-0.002408;-0.001786;-0.003748;-0.002963;-0.001223;-0.004536;-0.002408;0.000153;-0.003696;-0.001281;0.001428;-0.002449;-0.000365;0.001925;-0.001485;0.000123;0.001798;-0.000879;0.000309;0.001444;-0.000523;0.000343;0.001088;-0.001157;0.000365;-0.000428;-0.001240;-0.001034;-0.001525;-0.001654;-0.000881;-0.002340;-0.001654;-0.000343;-0.002449;-0.001240;0.000371;-0.002024;-0.000689;0.000908;-0.001459;-0.000246;0.001114;-0.000981;0.000021;0.001067;-0.000641;0.000149;0.000908;-0.000123;-0.000666;-0.000971;-0.000608;-0.001196;-0.001080;-0.000387;-0.001485;-0.000971;-0.000023;-0.001459;-0.000707;0.000349;-0.001226;-0.000410;0.000603;-0.000935;-0.000171;0.000701;-0.000674;-0.000014;0.000683;-0.000309;-0.000629;-0.000709;-0.000329;-0.000879;-0.000709;-0.000145;-0.000981;-0.000603;0.000083;-0.000935;-0.000436;0.000286;-0.000798;-0.000263;0.000418;-0.000634;-0.000123;0.000470;-0.000343;-0.000523;-0.000508;-0.000166;-0.000641;-0.000476;-0.000031;-0.000674;-0.000393;0.000110;-0.000634;-0.000285;0.000227;-0.000548;-0.000179;0.000300
0.024056;-0.000571;0.192450;-0.038597;-0.033478;-0.033478;-0.038597;;-2.694313;-0.370375;-0.370375;-2.694313;0.192450;0.370369;2.694266;2.694266;0.370369;0.024056;0.033478;0.038596;0.038596;0.033478;0.007128;0.007697;0.000571;0.000571;0.007697;-0.000730;0.007051;-0.005315;0.009259;-0.023727;-0.013717;-0.240565;-0.099789;-0.033478;-0.240561;-0.038596;0.038597;0.009259;0.033478;0.099789;0.007051;0.013718;0.023727;0.003395;0.005336;0.005316;0.001429;0.001157;-0.003748;-0.002969;-0.009604;-0.005336;-0.030070;-0.021554;-0.007697;-0.074074;-0.023727;0.000571;-0.030070;-0.000571;0.023727;-0.002969;0.007697;0.021554;0.001157;0.005336;0.009604;0.001223;0.002963;0.003748;0.001525;-0.000153;-0.002340;-0.002290;-0.004536;-0.002408;-0.008910;-0.007855;-0.002777;-0.019669;-0.009604;-0.000730;-0.019669;-0.005315;0.005315;-0.008910;0.000730;0.009604;-0.002290;0.002777;0.007855;-0.000153;0.002408;0.004536;0.000343;0.001654;0.002340;-0.001428;-0.002449;-0.001240;0.000371;-0.003759;-0.003696;-0.001281;-0.007264;-0.004536;-0.000549;-0.009259;-0.003748;0.001430;-0.007264;-0.001429;0.003748;-0.003759;0.000549;0.004536;-0.001428;0.001281;0.003696;-0.000371;0.001240;0.002449;0.000023;0.000971;0.001485;-0.001196;-0.000908;-0.001925;-0.002024;-0.000689;-0.003357;-0.002449;-0.000365;-0.004556;-0.002340;0.000428;-0.004556;-0.001525;0.001525;-0.003357;-0.000428;0.002340;-0.001925;0.000365;0.002449;-0.000908;0.000689;0.002024;-0.000350;0.000707;0.001459;-0.001114;-0.001798;-0.001459;-0.000246;-0.002459;-0.001485;0.000123;-0.002743;-0.001196;0.000666;-0.002459;-0.000666;0.001196;-0.001798;-0.000123;0.001485;-0.001114;0.000246;0.001459;-0.000603;0.000410;0.001226;-0.001067;-0.001444;-0.000981;0.000021;-0.001693;-0.000879;0.000309;-0.001693;-0.000629;0.000629;-0.001444;-0.000309;0.000879;-0.001067;-0.000021;0.000981;-0.000701;0.000171;0.000935;-0.000908;-0.001088;-0.000641;0.000149;-0.001157;-0.000523;0.000343;-0.001088;-0.000343;0.000523;-0.000908;-0.000149;0.000641;-0.000683;0.000014;0.000674
0.033478;-0.030070;0.370369;-0.240563;-0.099788;-0.009259;0.038596;-2.694313;;-2.694350;-0.192451;-0.370370;-0.038597;-0.240563;-2.694256;0.240563;0.038596;-0.000571;-0.030070;-0.099788;0.074074;0.023727;0.000730;-0.008910;-0.021555;0.019670;0.009604;-0.007855;-0.000571;-0.019669;-0.038597;-0.074074;-0.023727;-2.694313;-0.240562;-0.038596;0.370369;0.192449;0.370370;0.033478;0.009259;-0.038596;0.007697;-0.002969;-0.023727;0.002777;-0.002290;-0.009604;-0.004536;-0.005315;-0.009259;-0.023727;-0.019669;-0.005315;-0.099789;-0.030070;-0.000571;-0.038597;0.009259;0.033479;0.033478;0.024056;0.033478;0.013717;0.007051;-0.000571;0.005336;0.001157;-0.005315;0.002408;-0.000153;-0.003748;-0.002340;-0.003748;-0.004556;-0.009604;-0.007264;-0.001429;-0.021554;-0.008910;0.000730;-0.023727;-0.002969;0.007697;-0.000571;0.007051;0.013717;0.007697;0.007128;0.007697;0.005336;0.003395;0.000730;0.002963;0.001223;-0.001429;0.001654;0.000343;-0.001525;-0.004536;-0.003357;-0.000428;0.002340;-0.007855;-0.003759;0.000549;-0.009604;-0.002290;0.002777;-0.005315;0.001157;0.005336;0.000730;0.003395;0.005336;0.002777;0.003007;0.002777;0.002408;0.001786;0.000549;0.001654;0.000881;-0.000428;0.001080;0.000387;-0.000666;0.001196;-0.002449;-0.003696;-0.001925;0.000365;-0.004536;-0.001428;0.001281;-0.003748;-0.000153;0.002408;-0.001429;0.001223;0.002963;0.000549;0.001786;0.002408;0.001281;0.001540;0.001281;0.001240;0.001034;0.000365;0.000971;0.000608;-0.000123;-0.002024;-0.002449;-0.000908;0.000689;-0.002340;-0.000371;0.001240;-0.001525;0.000343;0.001654;-0.000428;0.000881;0.001654;0.000365;0.001034;0.001240;0.000689;0.000891;0.000689;0.000707;0.000647;0.000246;-0.001459;-0.001485;-0.000349;0.000707;-0.001196;0.000023;0.000971;-0.000666;0.000387;0.001080;-0.000123;0.000608;0.000971;0.000246;0.000647;0.000707;0.000410;0.000561;0.000410;-0.000981;-0.000879;-0.000083;0.000603;-0.000629;0.000145;0.000709;-0.000309;0.000329;0.000709;-0.000021;0.000424;0.000603;0.000171;0.000430;0.000436
0.038596;-0.099788;2.694266;-2.694256;-0.240559;0.038597;0.240563;-0.370375;-2.694350;;-0.370370;-0.192451;-0.033479;-0.099790;-0.240563;0.038596;-0.009259;-0.007697;-0.021554;-0.030070;0.023727;0.002969;-0.002777;-0.007855;-0.008910;0.009604;0.002290;-0.003759;-0.033478;-0.023726;-0.370369;-0.038597;0.009259;2.694313;0.370370;0.192449;0.038597;-0.038596;-0.240562;0.000571;-0.023727;-0.074074;-0.000730;-0.009604;-0.019669;-0.000549;-0.004536;-0.007264;-0.003357;-0.013717;-0.005315;-0.033478;-0.000571;0.007051;0.038596;0.033478;0.024056;0.099789;0.033479;0.009259;0.023727;-0.000571;-0.030070;0.005316;-0.005315;-0.019669;0.001429;-0.003748;-0.009259;0.000428;-0.002340;-0.004556;-0.002459;-0.005336;-0.001429;-0.007697;0.000730;0.003395;0.000571;0.007697;0.007128;0.023727;0.013717;0.007051;0.021554;0.007697;-0.002969;0.009604;0.000730;-0.008910;0.003748;-0.001429;-0.007264;0.001525;-0.001525;-0.004556;0.000666;-0.001196;-0.002743;-0.002777;0.000549;0.001786;0.002408;-0.000730;0.002777;0.003007;0.005315;0.005336;0.003395;0.009604;0.005336;0.001157;0.007855;0.002777;-0.002290;0.004536;0.000549;-0.003759;0.002340;-0.000428;-0.003357;0.001196;-0.000666;-0.002459;0.000629;-0.000629;-0.001693;0.001693;-0.001281;-0.000549;0.001281;0.001540;0.001429;0.002408;0.001786;0.003748;0.002963;0.001223;0.004536;0.002408;-0.000153;0.003696;0.001281;-0.001428;0.002449;0.000365;-0.001924;0.001485;-0.000123;-0.001798;0.000879;-0.000309;-0.001444;-0.000365;0.000428;0.001240;0.001034;0.001525;0.001654;0.000881;0.002340;0.001654;0.000343;0.002449;0.001240;-0.000371;0.002024;0.000689;-0.000908;0.001459;0.000246;-0.001114;0.000981;-0.000021;-0.001067;0.000123;0.000666;0.000971;0.000608;0.001196;0.001080;0.000387;0.001485;0.000971;0.000023;0.001459;0.000707;-0.000349;0.001226;0.000410;-0.000603;0.000935;0.000171;-0.000701;0.000309;0.000629;0.000709;0.000329;0.000879;0.000709;0.000145;0.000981;0.000603;-0.000083;0.000935;0.000436;-0.000286;0.000798;0.000263;-0.000418
